ID_CAMARA,LUGAR_INFR,AMBITO,TIPOVIA,VIA,NUMERO_PK,UTM_X,UTM_Y,LATITUD,LONGITUD
1,C Pedro Rico 213,Interior M-30,Calle,Pedro Rico,213,441555.75,4481256.59,40.47994183076341,-3.6895310758521607
2,Po Castellana 259 C1,Interior M-30,Paseo,Castellana,259,441861.02,4481195.27,40.47941086489958,-3.6859240932114874
3,Po Castellana 259 C2,Interior M-30,Paseo,Castellana,259,441861.02,4481195.27,40.47941086489958,-3.6859240932114874
4,Po Castellana 259 VS,Interior M-30,Paseo,Castellana,259,441861.02,4481195.27,40.47941086489958,-3.6859240932114874
5,C Mauricio Legendre - Verjas,Interior M-30,Calle,Mauricio Legendre,0,442067.7,4481296.23,40.48033479883309,-3.6834950702729086
6,Av Burgos - frente n38,Interior M-30,Avenida,Burgos,0,442723.26,4481206.71,40.47957384246728,-3.6757530895926385
7,Salida M30 Tunel Pio XII,Interior M-30,Avenida,Pio XII,0,442869.02,4480479.39,40.47303186908379,-3.6739680002508477
8,Av Burgos 8,Interior M-30,Avenida,Burgos,8,442718.17,4480485.98,40.47308084482291,-3.6757480392307236
9,Av Pio XII 100,Interior M-30,Avenida,Pio XII,100,442678.44,4480467.86,40.47291487098874,-3.6762150616001135
10,Av Pio XII - entrada tunel,Interior M-30,Avenida,Pio XII,0,442652.56,4480464.17,40.4728798433836,-3.6765200108183187
11,Av Burgos 9,Interior M-30,Avenida,Burgos,9,442689.21,4480302.05,40.47142192525233,-3.6760730368084515
12,Av Pio XII - frente n98,Interior M-30,Avenida,Pio XII,0,442743.37,4480400.55,40.472312991586726,-3.6754430654661676
13,Av Pio XII 77,Interior M-30,Avenida,Pio XII,77,442902.48,4479983.68,40.468568594232984,-3.673528684604072
14,Cta Sagrado Corazón 2 C1,Interior M-30,Cuesta,Sagrado Corazón,2,443049.74,4479742.81,40.46640883697833,-3.6717700821866037
15,Cta Sagrado Corazón 2 C2,Interior M-30,Cuesta,Sagrado Corazón,2,443049.74,4479742.81,40.46640883697833,-3.6717700821866037
16,C Costa Rica 17 C1,Interior M-30,Calle,Costa Rica,17,443095.1,4478873.41,40.45857998904331,-3.6711571066337143
17,C Costa Rica 17 C2,Interior M-30,Calle,Costa Rica,17,443095.1,4478873.41,40.45857998904331,-3.6711571066337143
18,Av Alfonso XIII - frente n7,Interior M-30,Avenida,Alfonso XIII,0,443314.85,4478970.08,40.459465856899286,-3.6685740959641904
19,C Federico Salmón 34,Interior M-30,Calle,Federico Salmón,34,443343.14,4478976.86,40.45952886366635,-3.6682410557495433
20,Av Alfonso XIII 113,Interior M-30,Calle,Alfonso XIII,113,443366.47,4478889.32,40.45874185233741,-3.667958096455122
21,Av Ramón y Cajal 81 C1,Interior M-30,Avenida,Av Ramón y Cajal,81,443522.52,4478195.9,40.452505811602116,-3.666056011422495
22,Av Ramón y Cajal 81 C2,Interior M-30,Avenida,Av Ramón y Cajal,81,443522.52,4478195.9,40.452505811602116,-3.666056011422495
23,Po Cerezos - Av. Ramon Cajal,Interior M-30,Paseo,Cerezos,0,443593.17,4478220.12,40.452728794757405,-3.6652250195573326
24,Av America VS - A2PK4.000 ENT,Interior M-30,Avenida,América,4,443599.12,4477164.3,40.44321784923262,-3.665061088864635
25,Av America - A2PK4.000 ENT C1,Interior M-30,Avenida,América,4,443605.73,4477152.26,40.443109835218614,-3.6649820819850625
26,Av America - A2PK4.000 ENT C2,Interior M-30,Avenida,América,4,443605.73,4477152.26,40.443109835218614,-3.6649820819850625
27,Av Brasilia 33,Interior M-30,Avenida,Brasilia,33,443913.71,4476907.07,40.440921870476316,-3.6613290697301903
28,Av Brasilia - junto n31,Interior M-30,Avenida,Brasilia,31,443917.46,4476773.28,40.43971687431363,-3.6612730452562365
29,Av Bonn - junto n23,Interior M-30,Avenida,Bonn,23,443917.13,4476649.4,40.43860087711033,-3.6612660014413203
30,Av Brasilia 11,Interior M-30,Avenida,Brasilia,11,443921.94,4476601.18,40.43816681078886,-3.6612050351791052
31,C Brescia - junto n19,Interior M-30,Calle,Brescia,19,443907.75,4476416.8,40.43650486312213,-3.6613560599580044
32,C Roberto Domingo 3,Interior M-30,Calle,Roberto Domingo,3,443925.44,4476253.26,40.43503280248813,-3.661133068331676
33,C Alcala - Roberto Domingo C1,Interior M-30,Calle,Roberto Domingo,0,443859.22,4475848.48,40.43138186475445,-3.6618780139945906
34,C Alcala - Roberto Domingo C2,Interior M-30,Calle,Roberto Domingo,0,443859.22,4475848.48,40.43138186475445,-3.6618780139945906
35,C Alcala 239 - Roberto Domingo,Interior M-30,Calle,Roberto Domingo,239,443885.74,4475855.94,40.43145085787943,-3.6615660318503394
36,C ODonnell 65 C1,Interior M-30,Calle,O´Donnell,65,443314.23,4474706.55,40.42105779976676,-3.668201008940475
37,C ODonnell 65 C2,Interior M-30,Calle,O´Donnell,65,443314.23,4474706.55,40.42105779976676,-3.668201008940475
38,C Alcalde Sainz de Baranda C1,Interior M-30,Calle,Alcalde Sainz de Baranda,0,443554.41,4474549.67,40.41966086776238,-3.6653560706166433
39,C Alcalde Sainz de Baranda C2,Interior M-30,Calle,Alcalde Sainz de Baranda,0,443554.41,4474549.67,40.41966086776238,-3.6653560706166433
40,C Estrella Polar 19 C1,Interior M-30,Calle,Estrella Polar,19,443647.48,4473601.42,40.41112482039134,-3.664175069588446
41,C Estrella Polar 19 C2,Interior M-30,Calle,Estrella Polar,19,443647.48,4473601.42,40.41112482039134,-3.664175069588446
42,C Sirio 64,Interior M-30,Calle,Sirio,64,443567.1,4473383.23,40.409153798332134,-3.6651030226682213
43,C Pez Volador - frente n32,Interior M-30,Calle,Pez Volador,32,443804.64,4473931.83,40.41411196209281,-3.6623520716985967
44,C Doctor Esquerdo 161 C1,Interior M-30,Calle,Doctor Esquerdo,161,443156.72,4473301.08,40.4083858245657,-3.669932000537653
45,C Doctor Esquerdo 161 C2,Interior M-30,Calle,Doctor Esquerdo,161,443156.72,4473301.08,40.4083858245657,-3.669932000537653
46,Av Mediterraneo 39,Interior M-30,Avenida,Mediterráneo,39,443080.33,4473130.82,40.406846809591585,-3.6708170152079362
47,Av Mediterraneo 33 C1,Interior M-30,Avenida,Mediterráneo,33,442917.25,4473155.6,40.40705887541218,-3.672741063825106
48,Av Mediterraneo 33 C2,Interior M-30,Avenida,Mediterráneo,33,442917.25,4473155.6,40.40705887541218,-3.672741063825106
49,C Doctor Esquerdo 132 C1,Interior M-30,Calle,Doctor Esquerdo,132,443100.91,4473058.73,40.406198790055576,-3.6705680436149795
50,C Doctor Esquerdo 132 C2,Interior M-30,Calle,Doctor Esquerdo,132,443100.91,4473058.73,40.406198790055576,-3.6705680436149795
51,C Carlos y Guillermo Fdez. 5,Interior M-30,Calle,Carlos y Guillermo Fernández,5,443309.52,4472861.12,40.40443284053261,-3.668092086870809
52,C Luis Mitjans 43,Interior M-30,Calle,Luis Mitjan,43,443288.31,4472839.41,40.40423582029192,-3.6683400942434754
53,Av Ciudad de Barcelona 115,Interior M-30,Avenida,Av Ciudad de Barcelona,115,443182.07,4472212.7,40.398582822517625,-3.669536100775771
54,C Gandía - Av De la Paz C1,Interior M-30,Calle,Gandía,0,443134.76,4472117.04,40.3977178340397,-3.6700850164469596
55,C Gandía - Av De la Paz C2,Interior M-30,Calle,Gandía,0,443134.76,4472117.04,40.3977178340397,-3.6700850164469596
56,C Triquet 8,Interior M-30,Calle,Triquet,8,443256.94,4472349.67,40.399821830586816,-3.6686661060124606
57,C Retama 7,Interior M-30,Calle,Retama,7,442567.71,4471623.72,40.39323481997522,-3.6767220501221987
58,C Méndez Álvaro 80 C1,Interior M-30,Calle,Méndez Álvaro,80,442519.52,4471614.99,40.39315285098247,-3.6772890451289086
59,C Méndez Álvaro 80 C2,Interior M-30,Calle,Méndez Álvaro,80,442519.52,4471614.99,40.39315285098247,-3.6772890451289086
60,C Titán - C Mendez Alvaro,Interior M-30,Calle,Titán,0,442513.03,4471554.76,40.392609817589026,-3.677360074496752
61,Av Planetario 45,Interior M-30,Avenida,Planetario,45,441706.66,4471208.21,40.38943186248009,-3.6868290464533553
62,C Puerto Serrano 2,Interior M-30,Calle,Puerto Serrano,2,441557.15,4471085.92,40.388319731804486,-3.688579276025867
63,C Puerto de Bejar 2,Interior M-30,Calle,Puerto de Bejar,2,441489.87,4470858.56,40.38626682632485,-3.689351038328817
64,C Embajadores - Puerto Bejar,Interior M-30,Calle,Embajadores,0,441485.77,4470855.93,40.38624284589233,-3.689399098573903
65,C Embajadores 187,Interior M-30,Calle,Embajadores,187,441302.89,4471175.94,40.389112804035186,-3.691583080581795
66,C Embajadores 181,Interior M-30,Calle,Embajadores,181,441210.89,4471382.36,40.39096585806698,-3.692686023517718
67,C Maestro Arbós 33 C1,Interior M-30,Calle,Maestro Arbós,33,440980.33,4471054.7,40.387997818999565,-3.695372059873122
68,C Maestro Arbós 33 C2,Interior M-30,Calle,Maestro Arbós,33,440980.33,4471054.7,40.387997818999565,-3.695372059873122
69,Po Molino - frente n1 C1,Interior M-30,Paseo,Molino,0,441054.44,4471358.39,40.390738867135596,-3.69452705788771
70,Po Molino - frente n1 C2,Interior M-30,Paseo,Molino,0,441054.44,4471358.39,40.390738867135596,-3.69452705788771
71,C Manuel Aleixandre 2,Interior M-30,Calle,Manuel Aleixandre,2,441057.08,4471391.78,40.39103984874504,-3.694499044283629
72,Po Delicias 145 C1,Interior M-30,Paseo,Delicias,145,441022.05,4471459.55,40.39164787715048,-3.6949180345523303
73,Po Delicias 145 C2,Interior M-30,Paseo,Delicias,145,441022.05,4471459.55,40.39164787715048,-3.6949180345523303
74,Po Chopera 75,Interior M-30,Paseo,Chopera,75,440969.81,4471455.18,40.39160480937238,-3.695533113493763
75,Po Sta M de la Cabeza 85 C1,Interior M-30,Paseo,Santa María de la Cabeza,85,440404.79,4472117.36,40.397529830235115,-3.702252055482484
76,Po Sta M de la Cabeza 85 C2,Interior M-30,Paseo,Santa María de la Cabeza,85,440404.79,4472117.36,40.397529830235115,-3.702252055482484
77,Po Acacias 65,Interior M-30,Paseo,Acacias,65,439538.55,4472572.31,40.401565799010136,-3.712502031162839
78,C Toledo 171,Interior M-30,Calle,Toledo,171,439441.67,4472629.04,40.402069809550916,-3.713649017021692
79,Po Imperial 89,Interior M-30,Paseo,Imperial,89,439314.27,4472658.38,40.40232484264614,-3.715153047361683
80,Po Melancólicos - junto n32 C1,Interior M-30,Paseo,Melancólicos,32,439160.08,4472544.18,40.40128482341665,-3.7169590552185343
81,Po Melancólicos - junto n32 C2,Interior M-30,Paseo,Melancólicos,32,439160.08,4472544.18,40.40128482341665,-3.7169590552185343
82,Po Yeserías - junto Gta. Piramides,Interior M-30,Paseo,Yeserías,0,439415.77,4472459.08,40.40053684497472,-3.7139380375163444
83,Pte San Isidro - Ermita Santo,Interior M-30,Puente,Pte San Isidro,0,438829.55,4472837.71,40.4039048606853,-3.720882053432707
84,Po Virgen Puerto - P. Segovia,Interior M-30,Paseo,Virgen del Puerto,0,438844.98,4473980.18,40.41419787790562,-3.7208100248568945
85,C Segovia 73 C1,Interior M-30,Calle,Segovia,73,438854.54,4473945.46,40.41388580717981,-3.7206940162864948
86,C Segovia 73 C2,Interior M-30,Calle,Segovia,73,438854.54,4473945.46,40.41388580717981,-3.7206940162864948
87,C Manzanares 35,Interior M-30,Calle,Manzanares,35,438822.95,4473818.06,40.41273581023364,-3.7210540746081717
88,A5 - Gta San Vicente C1,Interior M-30,Carretera,A5-Pta San Vicente,0,438882.34,4474504.49,40.418923836752434,-3.720420087457981
89,A5 - Gta San Vicente C2,Interior M-30,Carretera,A5-Pta San Vicente,0,438882.34,4474504.49,40.418923836752434,-3.720420087457981
90,Cta S Vicente - frente n8 C1,Interior M-30,Calle,San Vicente,8,439451.26,4474773.28,40.42138680667319,-3.7137400693509037
91,Cta S Vicente - frente n8 C2,Interior M-30,Calle,San Vicente,8,439451.26,4474773.28,40.42138680667319,-3.7137400693509037
92,C San Pol de Mar 2,Interior M-30,Calle,San Pol de Mar,2,438327.34,4475117.81,40.42440793280087,-3.7270210931546033
93,Av Valladolid 83,Interior M-30,Avenida,Valladolid,83,437716.12,4476171.65,40.43385580449896,-3.7343290844641737
94,Av Séneca - frente n14,Interior M-30,Avenida,Séneca,14,437913.65,4476259.94,40.43466592368486,-3.732009004796304
95,Entrada Po. Senda del Rey,Interior M-30,Paseo,Senda del Rey,0,437758.08,4476239.57,40.43447079509345,-3.733841064965495
96,Entrada Po. Ruperto Chapí,Interior M-30,Paseo,Ruperto Chapí,0,437942.2,4476164.45,40.43380784340761,-3.7316630969918116
97,A6PK5.300D ENT C1,Interior M-30,Carretera,A6,0,437942.2,4476164.46,40.43380793349151,-3.7316630979682675
98,A6PK5.300D ENT C2,Interior M-30,Carretera,A6,0,437942.2,4476164.46,40.43380793349151,-3.7316630979682675
99,Ctra Dehesa de la Villa sn C1,Interior M-30,Carretera,Dehesa de la villa,0,438066.71,4478644.44,40.45615780318238,-3.730437042110895
100,Ctra Dehesa de la Villa sn C2,Interior M-30,Carretera,Dehesa de la villa,0,438066.71,4478644.44,40.45615780318238,-3.730437042110895
101,C Dr Ramón Castroviejo 97,Interior M-30,Calle,Doctor Ramón Castroviejo,97,437718.48,4480482.3,40.47268783906141,-3.734724104951332
102,C Dr Juan José López Ibor 31,Interior M-30,Calle,Juan José López Ibor,31,438248.3,4480437.94,40.472327788647746,-3.728470074829269
103,C Valle de Mena 365,Interior M-30,Calle,Valle de Mena,365,438282.7,4480456.53,40.472497810399155,-3.7280661060936695
104,C Dr Ramón Castroviejo 77,Interior M-30,Calle,Doctor Ramón Castroviejo,77,438295.88,4480481.18,40.472720845120136,-3.727913034183624
105,C Cesar Manrique 11,Interior M-30,Calle,Cesar Manrique,11,438875.04,4480696.89,40.4747068594929,-3.72110208581857
106,C Monforte de Lemos 193,Interior M-30,Calle,Monforte de Lemos,193,438977.98,4480845.91,40.476056853228165,-3.719902113321832
107,Camino de Ganapanes sn,Interior M-30,Camino,Ganapanes,0,439288.52,4481004.9,40.47751185072097,-3.7162540368858794
108,C Dr Ramon Castroviejo 25,Interior M-30,Calle,Doctor Ramón Castroviejo,25,439340.36,4481167.1,40.478976793617775,-3.715658006663546
109,Av Betanzos 69,Interior M-30,Avenida,Betanzos,69,439581.63,4481223.0,40.47949794997045,-3.7128170565795156
110,C Ginzo de Limia 43,Interior M-30,Calle,Ginzo de Lima,43,440249.41,4481392.24,40.48107084488741,-3.704955093012674
111,C Finisterre 31,Interior M-30,Calle,Finisterre,31,440410.28,4481326.46,40.48048983456833,-3.7030510548979025
112,Po Castellana 167 C1,Interior M-30,Paseo,Castellana,167,441533.97,4479260.97,40.46196292766024,-3.6896040940668495
113,Po Castellana 167 C2,Interior M-30,Paseo,Castellana,167,441533.97,4479260.97,40.46196292766024,-3.6896040940668495
114,Po Castellana 105 C1,Interior M-30,Paseo,Castellana,105,441467.09,4478427.28,40.45444797927476,-3.6903160102744152
115,Po Castellana 105 C2,Interior M-30,Paseo,Castellana,105,441467.09,4478427.28,40.45444797927476,-3.6903160102744152
116,Po Recoletos 20 C1,Interior M-30,Paseo,Recoletos,20,441379.61,4474984.96,40.42343180974484,-3.69103005686753
117,Po Recoletos 20 C2,Interior M-30,Paseo,Recoletos,20,441379.61,4474984.96,40.42343180974484,-3.69103005686753
118,Po Recoletos 31,Interior M-30,Paseo,Recoletos,31,441369.47,4474989.59,40.42347280455523,-3.6911500080788806
119,C Velazquez 70 C1,Interior M-30,Calle,Velazquez,70,441998.33,4475599.9,40.42901485518012,-3.6837930446771607
120,C Velazquez 70 C2,Interior M-30,Calle,Velazquez,70,441998.33,4475599.9,40.42901485518012,-3.6837930446771607
121,C Monforte de Lemos 85 C1,Interior M-30,Calle,Monforte de Lemos,85,440481.11,4481257.96,40.479877840872724,-3.702209018472362
122,C Monforte de Lemos 85 C2,Interior M-30,Calle,Monforte de Lemos,85,440481.11,4481257.96,40.479877840872724,-3.702209018472362
123,C Serrano 127 C1,Interior M-30,Calle,Serrano,127,441829.23,4477070.51,40.44225100218046,-3.685921078516804
124,C Serrano 127 C2,Interior M-30,Calle,Serrano,127,441829.23,4477070.51,40.44225100218046,-3.685921078516804
125,C Francisco Silvela 67 C1,Interior M-30,Calle,Francisco Silvela,67,442722.81,4476293.89,40.43531686373922,-3.675315113896171
