ID_CAMARA,LUGAR_INFR,AMBITO,TIPOVIA,VIA,NUMERO_PK,UTM_X,UTM_Y,LATITUD,LONGITUD
126,C Francisco Silvela 67 C2,Interior M-30,Calle,Francisco Silvela,67,442722.81,4476293.89,40.43531686373922,-3.675315113896171
127,C Principe de Vergara 135 C1,Interior M-30,Calle,Principe de Vergara,135,442464.38,4477301.14,40.4443728204374,-3.678453092168419
128,C Principe de Vergara 135 C2,Interior M-30,Calle,Principe de Vergara,135,442464.38,4477301.14,40.4443728204374,-3.678453092168419
129,C Principe de Vergara 136 C1,Interior M-30,Calle,Principe de Vergara,136,442470.77,4477271.56,40.44410679188163,-3.6783750680924565
130,C Principe de Vergara 136 C2,Interior M-30,Calle,Principe de Vergara,136,442470.77,4477271.56,40.44410679188163,-3.6783750680924565
131,C Alberto Alcocer 43 C1,Interior M-30,Calle,Alberto Alcocer,43,442311.17,4478891.27,40.458686828566535,-3.680404071213479
132,C Alberto Alcocer 43 C2,Interior M-30,Calle,Alberto Alcocer,43,442311.17,4478891.27,40.458686828566535,-3.680404071213479
133,C Alberto Alcocer 44 C1,Interior M-30,Calle,Alberto Alcocer,44,442288.66,4478874.46,40.45853383355051,-3.6806680166143986
134,C Alberto Alcocer 44 C2,Interior M-30,Calle,Alberto Alcocer,44,442288.66,4478874.46,40.45853383355051,-3.6806680166143986
135,Av Alfonso XII 44,Interior M-30,Avenida,Alfonso XIII,44,443405.9,4478163.89,40.452209517653266,-3.667428404830423
136,Av Alfonso XII 43,Interior M-30,Avenida,Alfonso XIII,43,443403.88,4478192.01,40.452462698681714,-3.6674547321236988
137,Av PIo XII 46,Interior M-30,Avenida,Pio XII,46,442902.48,4479976.95,40.468507967381655,-3.673528078923436
138,C Mateo Inurria 26,Interior M-30,Calle,Mateo Inurria,26,442095.4,4479849.8,40.467306680063295,-3.683036233604968
139,C Mateo Inurria 27,Interior M-30,Calle,Mateo Inurria,27,442111.45,4479857.68,40.46737878506867,-3.6828476413067013
140,C ODonnell 25,Interior M-30,Calle,O´Donnell,25,442536.12,4474778.42,40.42165186984221,-3.6773791110870477
141,C ODonnell 12,Interior M-30,Calle,O´Donnell,12,442515.03,4474771.92,40.42159185774982,-3.6776271140777244
142,C Doctor Esquerdo 111 C1,Interior M-30,Calle,Doctor Esquerdo,111,443200.7,4473954.57,40.41427582018374,-3.6694720411168618
143,C Doctor Esquerdo 111 C2,Interior M-30,Calle,Doctor Esquerdo,111,443200.7,4473954.57,40.41427582018374,-3.6694720411168618
144,C Doctor Esquerdo 62 C1,Interior M-30,Calle,Doctor Esquerdo,62,443192.78,4474073.63,40.415347836273874,-3.6695760170588194
145,C Doctor Esquerdo 62 C2,Interior M-30,Calle,Doctor Esquerdo,62,443192.78,4474073.63,40.415347836273874,-3.6695760170588194
146,Av Menendez Pelayo 65 C1,Interior M-30,Avenida,Menendez Pelayo,65,442538.7,4473984.81,40.414502797013704,-3.6772770041841816
147,Av Menendez Pelayo 65 C2,Interior M-30,Avenida,Menendez Pelayo,65,442538.7,4473984.81,40.414502797013704,-3.6772770041841816
148,Po Virgen del Puerto 4,Interior M-30,Paseo,Virgen del Puerto,4,438849.4,4474137.77,40.41561784283411,-3.720773080552866
149,Av Ciudad de Barcelona 138,Interior M-30,Avenida,Av Ciudad de Barcelona,138,442324.01,4472791.04,40.40373383570565,-3.679699112792653
150,C Méndez Álvaro 51 C1,Interior M-30,Calle,Méndez Álvaro,51,441989.36,4472235.48,40.3987058055308,-3.683591998233881
151,C Méndez Álvaro 51 C2,Interior M-30,Calle,Méndez Álvaro,51,441989.36,4472235.48,40.3987058055308,-3.683591998233881
152,C Méndez Álvaro 44 C1,Interior M-30,Calle,Méndez Álvaro,44,441962.01,4472244.69,40.3987868684652,-3.6839151059139312
153,C Méndez Álvaro 44 C2,Interior M-30,Calle,Méndez Álvaro,44,441962.01,4472244.69,40.3987868684652,-3.6839151059139312
154,Po Delicias 34 C1,Interior M-30,Paseo,De las Delicias,34,441147.58,4472834.04,40.40403887710828,-3.6935661091605327
155,Po Delicias 34 C2,Interior M-30,Paseo,De las Delicias,34,441147.58,4472834.04,40.40403887710828,-3.6935661091605327
156,C Embajadores 151,Interior M-30,Calle,Embajadores,151,440932.89,4471961.66,40.39616482824135,-3.69601507710277
157,C Embajadores 160,Interior M-30,Calle,Embajadores,160,440902.39,4472000.86,40.396515798383255,-3.6963780858201973
158,C Alcalá 104,Interior M-30,Calle,Alcalá,104,442801.56,4475190.11,40.42537887511057,-3.67428736668646
159,C Alcalá 161,Interior M-30,Calle,Alcalá,161,442837.71,4475224.2,40.42568845990649,-3.6738643029980986
160,C Bravo MurIllo 200,Interior M-30,Calle,Bravo Murilla,200,440464.82,4478632.86,40.45622873850236,-3.7021548644325675
161,C Bravo Murillo 217,Interior M-30,Calle,BravoMurillo,217,440461.27,4478655.2,40.4564297321149,-3.702198825176376
162,C Ofelia Nieto 23,Interior M-30,Calle,Ofelia Nieto,23,439783.87,4478997.98,40.45946882348718,-3.710220007597076
163,C Ofelia Nieto 20,Interior M-30,Calle,Ofelia Nieto,20,439790.22,4478986.61,40.45936685819411,-3.7101440393431386
164,C Raimundo F Villaverde 47 C1,Interior M-30,Calle,Raimundo Fernández Villaverde,47,440899.9,4477560.09,40.44659581891001,-3.6969240682764317
165,C Raimundo F Villaverde 47 C2,Interior M-30,Calle,Raimundo Fernández Villaverde,47,440899.9,4477560.09,40.44659581891001,-3.6969240682764317
166,C Raimundo F Villaverde 44 C1,Interior M-30,Calle,Raimundo Fernández Villaverde,44,440867.65,4477546.58,40.446471821672326,-3.69730308432304
167,C Raimundo F Villaverde 44 C2,Interior M-30,Calle,Raimundo Fernández Villaverde,44,440867.65,4477546.58,40.446471821672326,-3.69730308432304
168,C Alberto Aguilera 30,Interior M-30,Calle,Alberto Aguilera,30,439723.11,4475746.07,40.430169868028756,-3.7106279990425137
169,C Princesa 20,Interior M-30,Calle,de la Princesa,20,439493.72,4475356.17,40.42664082561078,-3.7132950597578636
170,C Princesa 19,Interior M-30,Calle,de la Princesa,19,439497.64,4475326.5,40.42637383036378,-3.713246027665186
171,C Toledo 142,Interior M-30,Calle,Toledo,142,439473.73,4472784.97,40.40347683205541,-3.7132860610163605
172,Ronda de Valencia 7,Interior M-30,Ronda,Valencia,7,440515.09,4472991.66,40.405413848009395,-3.701034104998421
173,Ronda de Valencia 8 C1,Interior M-30,Ronda,Valencia,8,440533.55,4473007.61,40.405558852233234,-3.7008180582455252
174,Ronda de Valencia 8 C2,Interior M-30,Ronda,Valencia,8,440533.55,4473007.61,40.405558852233234,-3.7008180582455252
175,Av Ramón y Cajal 62 C1,Interior M-30,Avenida,Av Ramón y Cajal,62,443393.05,4478177.23,40.45232881579196,-3.667581127619073
176,Av Ramón y Cajal 62 C2,Interior M-30,Avenida,Av Ramón y Cajal,62,443393.05,4478177.23,40.45232881579196,-3.667581127619073
177,Av Valladolid 65,Interior M-30,Avenida,Valladolid,65,437906.14,4475927.64,40.431671875181685,-3.732065076935831
178,C Sor Angela de la Cruz 16,Interior M-30,Calle,Sor Angela De la Cruz,16,441152.29,4478973.33,40.45934480102213,-3.6940790097210687
179,C Sor Angela de la Cruz 13 C1,Interior M-30,Calle,Sor Angela De la Cruz,13,441112.99,4478968.98,40.459302830333314,-3.694542097492138
180,C Sor Angela de la Cruz 13 C2,Interior M-30,Calle,Sor Angela De la Cruz,13,441112.99,4478968.98,40.459302830333314,-3.694542097492138
181,Av Asturias 66 C1,Interior M-30,Avenida,Asturias,66,440744.67,4480383.9,40.47202281884845,-3.6990180690570775
182,Av Asturias 66 C2,Interior M-30,Avenida,Asturias,66,440744.67,4480383.9,40.47202281884845,-3.6990180690570775
183,Av Asturias - Po Dirección C1,Interior M-30,Avenida,Asturias,0,440659.43,4480442.19,40.472541832629204,-3.7000290026499734
184,Av Asturias - Po Dirección C2,Interior M-30,Avenida,Asturias,0,440659.43,4480442.19,40.472541832629204,-3.7000290026499734
185,C Santa Engracia 46 C1,Interior M-30,Calle,Santa Engrancia,46,440798.13,4476100.04,40.433435796671226,-3.697988034489154
186,C Santa Engracia 46 C2,Interior M-30,Calle,Santa Engrancia,46,440798.13,4476100.04,40.433435796671226,-3.697988034489154
187,C Ferraz 30,Interior M-30,Calle,Ferraz,30,439205.34,4475236.95,40.42554581670151,-3.716683055795719
188,Po Francisco de Sales 33 C1,Interior M-30,Paseo,Francisco de Sales,33,439533.38,4477106.67,40.44241295800458,-3.7129941023061592
189,Po Francisco de Sales 33 C2,Interior M-30,Paseo,Francisco de Sales,33,439533.38,4477106.67,40.44241295800458,-3.7129941023061592
190,Po Francisco de Sales 40 C1,Interior M-30,Paseo,Francisco de Sales,40,439541.03,4477098.17,40.442336942781345,-3.712903094761702
191,Po Francisco de Sales 40 C2,Interior M-30,Paseo,Francisco de Sales,40,439541.03,4477098.17,40.442336942781345,-3.712903094761702
192,Po Pintor de Rosales 64,Interior M-30,Paseo,Pintor de Rosales,64,438625.72,4475823.04,40.430783001693115,-3.723572023879477
193,M30PK11.400C EXT C1,M-30,Carretera,M-30,0,442277.55,4471085.92,40.388369959999686,-3.6800920244156754
194,M30PK11.400C EXT C2,M-30,Carretera,M-30,0,442277.55,4471085.92,40.388369959999686,-3.6800920244156754
195,M30PK11.500L INT C1,M-30,Carretera,M-30,0,442198.24,4470993.51,40.387531979828246,-3.6810180154279855
196,M30PK11.500L INT C2,M-30,Carretera,M-30,0,442198.24,4470993.51,40.387531979828246,-3.6810180154279855
197,M30PK0.600C EXT C1,M-30,Carretera,M-30,0,442852.8,4481075.52,40.47840095160034,-3.674213049255055
198,M30PK0.600C EXT C2,M-30,Carretera,M-30,0,442852.8,4481075.52,40.47840095160034,-3.674213049255055
199,M30PK0.600C EXT C3,M-30,Carretera,M-30,0,442852.8,4481075.52,40.47840095160034,-3.674213049255055
200,M30PK5.600L EXT C1,M-30,Carretera,M-30,0,444063.49,4476350.49,40.435917997611135,-3.659514085070666
201,M30PK5.600L EXT C2,M-30,Carretera,M-30,0,444063.49,4476350.49,40.435917997611135,-3.659514085070666
202,M30PK8.000L EXT C1,M-30,Carretera,M-30,8,444063.49,4476350.49,40.435917997611135,-3.659514085070666
203,M30PK8.000L EXT C2,M-30,Carretera,M-30,8,444063.49,4476350.49,40.435917997611135,-3.659514085070666
204,M30PK8.000L EXT C3,M-30,Carretera,M-30,8,444063.49,4476350.49,40.435917997611135,-3.659514085070666
205,M30PK0.500C INT C1,M-30,Carretera,M-30,0,442839.64,4481183.85,40.479375929052374,-3.6743780636971812
206,M30PK0.500C INT C2,M-30,Carretera,M-30,0,442839.64,4481183.85,40.479375929052374,-3.6743780636971812
207,M30PK0.500C INT C3,M-30,Carretera,M-30,0,442839.64,4481183.85,40.479375929052374,-3.6743780636971812
208,M30PK4.100L INT C1,M-30,Carretera,M-30,0,443791.67,4477846.0,40.449371984227724,-3.6628510737713142
209,M30PK4.100L INT C2,M-30,Carretera,M-30,0,443791.67,4477846.0,40.449371984227724,-3.6628510737713142
210,M30PK6.800L INT C1,M-30,Carretera,M-30,0,444002.07,4475190.82,40.42546694106106,-3.6601360429420984
211,M30PK6.800L INT C2,M-30,Carretera,M-30,0,444002.07,4475190.82,40.42546694106106,-3.6601360429420984
212,M30PK3.500L EXT C1,M-30,Carretera,M-30,0,443787.77,4478456.23,40.45486897295293,-3.662951085602228
213,M30PK3.500L EXT C2,M-30,Carretera,M-30,0,443787.77,4478456.23,40.45486897295293,-3.662951085602228
214,M30PK2.400L EXT C1,M-30,Carretera,M-30,0,443519.84,4479391.7,40.4632779671334,-3.6661940136674183
215,M30PK2.400L EXT C2,M-30,Carretera,M-30,0,443519.84,4479391.7,40.4632779671334,-3.6661940136674183
216,M30PK2.400L INT C1,M-30,Carretera,M-30,0,443412.35,4479506.63,40.46430599625172,-3.6674720452609773
217,M30PK2.400L INT C2,M-30,Carretera,M-30,0,443412.35,4479506.63,40.46430599625172,-3.6674720452609773
218,M30PK3.300L INT C1,M-30,Carretera,M-30,0,443690.59,4478613.37,40.45627798780988,-3.664111063847877
219,M30PK3.300L INT C2,M-30,Carretera,M-30,0,443690.59,4478613.37,40.45627798780988,-3.664111063847877
220,A2PK4.750 ENT C1,M-30,Carretera,A-2,0,444363.04,4477498.28,40.446277982898295,-3.6560830068344106
221,A2PK4.750 ENT C2,M-30,Carretera,A-2,0,444363.04,4477498.28,40.446277982898295,-3.6560830068344106
222,M30PK6.700L EXT C1,M-30,Carretera,M-30,0,444035.74,4475314.45,40.426582932338576,-3.6597500287529066
223,M30PK6.700L EXT C2,M-30,Carretera,M-30,0,444035.74,4475314.45,40.426582932338576,-3.6597500287529066
224,M30PK9.600L EXT C1,M-30,Carretera,M-30,0,443395.09,4472550.34,40.40163898178314,-3.6670560800106324
225,M30PK9.600L EXT C2,M-30,Carretera,M-30,0,443395.09,4472550.34,40.40163898178314,-3.6670560800106324
226,M30PK9.200L INT C1,M-30,Carretera,M-30,0,443593.85,4473273.48,40.408166922189984,-3.6647780461151815
227,M30PK9.200L INT C2,M-30,Carretera,M-30,0,443593.85,4473273.48,40.408166922189984,-3.6647780461151815
228,A3PK5.000L ENT C1,M-30,Carretera,A-3,5,444994.31,4472350.29,40.39994399196758,-3.6481940731820806
229,A4PK5.300 ENT C1,M-30,Carretera,A-4,0,442243.64,4469336.85,40.37261098619955,-3.680333002354444
230,A4PK5.300 ENT C2,M-30,Carretera,A-4,0,442243.64,4469336.85,40.37261098619955,-3.680333002354444
231,M30PK13.200C EXT C1,M-30,Carretera,M-30,0,441108.37,4470724.02,40.3850279371894,-3.6938330231564387
232,M30PK13.200C EXT C2,M-30,Carretera,M-30,0,441108.37,4470724.02,40.3850279371894,-3.6938330231564387
233,M30PK13.200C EXT C3,M-30,Carretera,M-30,0,441108.37,4470724.02,40.3850279371894,-3.6938330231564387
234,Marques de Vadillo C1,M-30,Glorieta,Marques de Vadillo,0,439271.02,4472116.92,40.3974439608282,-3.71561103984395
235,Marques de Vadillo C2,M-30,Glorieta,Marques de Vadillo,0,439271.02,4472116.92,40.3974439608282,-3.71561103984395
236,A42PK2.700 ENT C1,M-30,Carretera,A-42,0,440023.53,4471583.59,40.392693992873795,-3.706694111353489
237,A42PK2.700 ENT C2,M-30,Carretera,A-42,0,440023.53,4471583.59,40.392693992873795,-3.706694111353489
238,Av Andalucia-Virgen Cruces C1,M-30,Avenida,Av Andalucia,0,441150.89,4469986.83,40.3783899316223,-3.693264024350586
239,Av Andalucia-Virgen Cruces C2,M-30,Avenida,Av Andalucia,0,441150.89,4469986.83,40.3783899316223,-3.693264024350586
240,A5PK3.400 ENT C1,M-30,Carretera,A-5,0,437073.2,4473448.69,40.4092779305064,-3.7416390930270147
241,A5PK3.400 ENT C2,M-30,Carretera,A-5,0,437073.2,4473448.69,40.4092779305064,-3.7416390930270147
242,M30PK19.400C EXT C1,M-30,Carretera,M-30,0,438020.56,4475136.77,40.42455593535205,-3.7306391040083158
243,M30PK19.400C EXT C2,M-30,Carretera,M-30,0,438020.56,4475136.77,40.42455593535205,-3.7306391040083158
244,M30PK22.400C EXT C1,M-30,Carretera,M-30,0,437121.98,4477854.63,40.44897198606711,-3.7415000315425773
245,M30PK22.400C EXT C2,M-30,Carretera,M-30,0,437121.98,4477854.63,40.44897198606711,-3.7415000315425773
246,M30PK22.400C EXT C3,M-30,Carretera,M-30,0,437121.98,4477854.63,40.44897198606711,-3.7415000315425773
247,M30PK24.700C EXT C1,M-30,Carretera,M-30,0,436428.67,4479988.18,40.46813894333038,-3.749889025986953
248,M30PK24.700C EXT C2,M-30,Carretera,M-30,0,436428.67,4479988.18,40.46813894333038,-3.749889025986953
249,M30PK24.700C EXT C3,M-30,Carretera,M-30,0,436428.67,4479988.18,40.46813894333038,-3.749889025986953
250,M30 PK21.800C INT C1,M-30,Carretera,M-30,0,437296.78,4477350.52,40.44444398838781,-3.739389067234303
251,M30 PK21.800C INT C2,M-30,Carretera,M-30,0,437296.78,4477350.52,40.44444398838781,-3.739389067234303
252,M30PK28.700C EXT C1,M-30,Carretera,M-30,0,439529.14,4481303.79,40.480221914088354,-3.713443993810847
253,M30PK28.700C EXT C2,M-30,Carretera,M-30,0,439529.14,4481303.79,40.480221914088354,-3.713443993810847
254,M30 PK25.800C INT C1,M-30,Carretera,M-30,0,436877.16,4480671.97,40.47433293156586,-3.7446670940182165
255,M30 PK25.800C INT C2,M-30,Carretera,M-30,0,436877.16,4480671.97,40.47433293156586,-3.7446670940182165
256,M30 PK29.600C INT C1,M-30,Carretera,M-30,0,440314.86,4481510.29,40.48213898995777,-3.704194062873757
257,M30 PK29.600C INT C2,M-30,Carretera,M-30,0,440314.86,4481510.29,40.48213898995777,-3.704194062873757
